version 2
ciMethod java/util/zip/Inflater ensureOpen ()V 768 0 5506 0 -1
ciMethod java/util/zip/Inflater inflateBytesBytes (J[BII[BII)J 256 0 128 0 -1
ciMethod java/util/zip/Inflater inflateBufferBytes (JJI[BII)J 0 0 1 0 -1
ciInstanceKlass java/util/zip/Inflater$InflaterZStreamRef 1 1 60 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/Inflater$InflaterZStreamRef address ()J 256 0 128 0 -1
ciMethod java/util/WeakHashMap matchesKey (Ljava/util/WeakHashMap$Entry;Ljava/lang/Object;)Z 392 0 2297 0 0
ciMethod java/util/WeakHashMap getTable ()[Ljava/util/WeakHashMap$Entry; 516 0 6845 0 0
ciMethod java/util/WeakHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 512 0 6845 0 0
ciMethod java/util/WeakHashMap expungeStaleEntries ()V 516 0 6402 0 800
ciMethod java/util/WeakHashMap indexFor (II)I 768 0 6845 0 0
ciMethod java/util/WeakHashMap hash (Ljava/lang/Object;)I 516 0 5379 0 232
ciMethod java/util/Objects checkFromIndexSize (III)I 512 0 8371 0 152
ciMethod java/lang/ref/ReferenceQueue enablePreempt ()V 0 0 1 0 -1
ciMethod java/lang/ref/ReferenceQueue tryDisablePreempt ()Z 0 0 164 0 0
ciMethod java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 4 0 326 0 0
ciMethod jdk/internal/misc/Unsafe convEndian (ZI)I 1024 0 14462 0 0
ciMethod jdk/internal/misc/Unsafe convEndian (ZS)S 768 0 5403 0 0
ciMethod jdk/internal/misc/Unsafe getIntUnaligned (Ljava/lang/Object;JZ)I 542 0 14203 0 120
ciMethod jdk/internal/misc/Unsafe getIntUnaligned (Ljava/lang/Object;J)I 924 0 909 0 -1
ciMethod jdk/internal/misc/Unsafe getShortUnaligned (Ljava/lang/Object;J)S 968 0 484 0 -1
ciMethod jdk/internal/misc/Unsafe getShortUnaligned (Ljava/lang/Object;JZ)S 560 0 5403 0 120
ciMethod java/lang/Math max (II)I 512 0 21602 0 -1
ciMethod java/lang/Math min (II)I 512 0 30621 0 -1
ciMethod java/lang/Thread isVirtual ()Z 66 0 219 0 0
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/io/InputStream read ([BII)I 0 0 1 0 -1
ciMethod java/util/Set remove (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod jdk/internal/misc/VM addFinalRefCount (I)V 0 0 1 0 -1
ciMethod java/util/Map remove (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass java/util/zip/ZipException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciMethodData java/util/zip/ZipUtils get16 ([BI)I 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x60002 0x1400 0x120002 0x1400 0x22000b 0x70 0x18c41157038 0x1390 0x0 0x0 0x2 0x1 0x18c41169370 0x250002 0x1400 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 6 jdk/internal/misc/Unsafe 12 [B methods 0
ciMethodData jdk/internal/misc/Unsafe getShortUnaligned (Ljava/lang/Object;JZ)S 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x5000b 0xcc 0x0 0x0 0x0 0x0 0x2 0x1 0x18c41169370 0x80002 0x1403 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 8 [B methods 0
ciMethodData java/lang/Short toUnsignedInt (S)I 2 5089 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe convEndian (ZS)S 2 5019 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x40007 0x1b 0x38 0x1380 0x80003 0x1380 0x28 0xc0002 0x1b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils get32 ([BI)J 2 6144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x60002 0x1800 0x120002 0x1800 0x22000b 0x0 0x18c41157038 0x1800 0x0 0x0 0x2 0x1 0x18c41169370 0x250002 0x1800 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 6 jdk/internal/misc/Unsafe 12 [B methods 0
ciMethodData jdk/internal/misc/Unsafe getIntUnaligned (Ljava/lang/Object;JZ)I 2 13932 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x5000b 0x1ba 0x0 0x0 0x0 0x0 0x2 0x1 0x18c41169370 0x80002 0x366c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 8 [B methods 0
ciMethodData java/lang/Integer toUnsignedLong (I)J 2 6145 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe convEndian (ZI)I 2 13950 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x8000000600040007 0x208f 0x38 0x15f1 0x80003 0x15f1 0x28 0xc0002 0x208f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/RandomAccessFile read ([BII)I 2 4931 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0x1343 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/RandomAccessFile readBytes ([BII)I 2 4928 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x30007 0x1340 0x80 0x0 0x60002 0x0 0x90007 0x0 0x50 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x180005 0x1340 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/RandomAccessFile readFully ([BII)V 2 2663 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0xd0005 0x0 0x18c41391558 0xa67 0x0 0x0 0x140007 0xa66 0x30 0x0 0x1b0002 0x0 0x290007 0x0 0xffffffffffffffa0 0xa66 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 2 java/io/RandomAccessFile methods 0
ciMethodData java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 2 10401 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x8000000600040007 0xa4 0x20 0x27fe 0xa0005 0xa4 0x0 0x0 0x0 0x0 0x160005 0xa4 0x0 0x0 0x0 0x0 0x1d0007 0xa4 0x50 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x300007 0x0 0x50 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x260001 0x260001 0x2d0001 0x2d0001 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue tryDisablePreempt ()Z 1 164 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x2 0xa4 0x30005 0xa4 0x0 0x0 0x0 0x0 0x60007 0xa4 0x60 0x0 0x90002 0x0 0xc0007 0x0 0x30 0x0 0xf0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Thread isVirtual ()Z 1 186 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10004 0x0 0x18c41155498 0xba 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/lang/Thread methods 0
ciMethodData jdk/internal/vm/ContinuationSupport isSupported ()Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 1 324 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x60007 0x0 0xb8 0x144 0x180007 0x142 0x38 0x2 0x1c0003 0x2 0x18 0x330004 0x0 0x18c413b1888 0x144 0x0 0x0 0x360007 0x144 0x30 0x0 0x3a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 1 13 jdk/internal/util/WeakReferenceKey methods 0
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 33617 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0x8351 0xc0007 0x8351 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/RandomAccessFile seek (J)V 2 4411 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x30007 0x113b 0x30 0x0 0xc0002 0x0 0x120005 0x113b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Objects checkFromIndexSize (III)I 2 8115 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0x1fb3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 2 6589 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x19bd 0x38 0x0 0x70003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap hash (Ljava/lang/Object;)I 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x48 0x18c4118b798 0xd26 0x18c411be320 0x693 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 java/util/zip/ZipFile$ZipFileInflaterInputStream 4 java/util/zip/ZipFile$ZipFileInputStream methods 0
ciMethodData java/util/WeakHashMap getTable ()[Ljava/util/WeakHashMap$Entry; 2 6587 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x19bb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap expungeStaleEntries ()V 2 6144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 63 0x40005 0x0 0x18c41a97f78 0x1800 0x0 0x0 0x90007 0x1800 0x168 0x0 0x140004 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x350007 0x0 0xd8 0x0 0x420007 0x0 0xa0 0x0 0x480007 0x0 0x68 0x0 0x530004 0x0 0x0 0x0 0x0 0x0 0x540003 0x0 0x18 0x6d0003 0x0 0x30 0x780003 0x0 0xffffffffffffff40 0x7d0003 0x0 0x18 0x870003 0x0 0xfffffffffffffe80 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x800001 0x800001 oops 1 2 java/lang/ref/ReferenceQueue methods 0
ciMethodData java/lang/ref/Reference refersTo (Ljava/lang/Object;)Z 2 2874 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x42 0x18c41464f70 0x895 0x18c411d73d8 0x263 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 java/util/WeakHashMap$Entry 4 java/lang/ThreadLocal$ThreadLocalMap$Entry methods 0
ciMethodData java/lang/ref/Reference refersToImpl (Ljava/lang/Object;)Z 2 2873 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0xb39 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap indexFor (II)I 2 6461 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream close ()V 2 4240 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x40007 0x848 0x20 0x848 0x2a0005 0x0 0x18c41c7bda0 0x848 0x0 0x0 0x320003 0x848 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x350001 0x350001 oops 1 6 java/util/Collections$SetFromMap methods 0
ciMethodData java/util/Collections$SetFromMap remove (Ljava/lang/Object;)Z 2 4242 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x50005 0x0 0x18c414632f0 0x1090 0x18c414633a0 0x2 0xa0007 0x848 0x38 0x84a 0xe0003 0x84a 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 java/util/WeakHashMap 4 java/util/IdentityHashMap methods 0
ciMethodData java/util/zip/InflaterInputStream read ([BII)I 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 103 0x10005 0x1402 0x0 0x0 0x0 0x0 0x50007 0x1402 0x30 0x0 0xc0002 0x0 0x140002 0x1402 0x190007 0x1402 0x20 0x0 0x220005 0x0 0x18c4118b6e8 0x1402 0x0 0x0 0x250007 0x16 0x70 0x13ec 0x2c0005 0x0 0x18c4118b6e8 0x13ec 0x0 0x0 0x2f0007 0x13ec 0x20 0x0 0x3d0005 0x0 0x18c4118b6e8 0x13ec 0x0 0x0 0x400007 0xb9a 0xa0 0x852 0x470005 0x0 0x18c4118b6e8 0x852 0x0 0x0 0x4a0007 0x0 0x50 0x852 0x4e0005 0x0 0x18c4118b798 0x852 0x0 0x0 0x580005 0x0 0x18c4118b6e8 0x13ec 0x0 0x0 0x5e0007 0x0 0xfffffffffffffe60 0x13eb 0x680005 0x0 0x0 0x0 0x0 0x0 0x730007 0x0 0x38 0x0 0x780003 0x0 0x18 0x7d0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0x640001 0x640001 oops 6 20 java/util/zip/Inflater 30 java/util/zip/Inflater 40 java/util/zip/Inflater 50 java/util/zip/Inflater 60 java/util/zip/ZipFile$ZipFileInflaterInputStream 66 java/util/zip/Inflater methods 0
ciMethodData java/util/zip/InflaterInputStream ensureOpen ()V 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x1402 0x30 0x0 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/Inflater finished ()Z 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0xe0001 0xe0001 oops 0 methods 0
ciMethodData java/util/zip/Inflater needsDictionary ()Z 2 5099 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0xe0001 0xe0001 oops 0 methods 0
ciMethodData java/util/zip/Inflater needsInput ()Z 2 5099 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0xd0007 0x843 0x70 0xba8 0x180007 0xb99 0x38 0xf 0x1c0003 0xf 0x98 0x200003 0xb99 0x80 0x240005 0x2f 0x18c418ca7c0 0x814 0x0 0x0 0x270007 0x0 0x38 0x843 0x2b0003 0x843 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x320001 0x320001 oops 1 16 java/nio/HeapByteBuffer methods 0
ciMethodData java/util/zip/Inflater inflate ([BII)I 2 5102 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 198 0x70002 0x13ee 0x140005 0x13ee 0x0 0x0 0x0 0x0 0x1f0007 0x0 0x98 0x13ee 0x2d0005 0x0 0x18c41a35f18 0x13ee 0x0 0x0 0x400005 0x13ee 0x0 0x0 0x0 0x0 0x450003 0x13ee 0x320 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x610005 0x0 0x0 0x0 0x0 0x0 0x680002 0x0 0x6f0005 0x0 0x0 0x0 0x0 0x0 0x720007 0x0 0x1a0 0x0 0x7a0005 0x0 0x0 0x0 0x0 0x0 0x810004 0x0 0x0 0x0 0x0 0x0 0x840005 0x0 0x0 0x0 0x0 0x0 0x900005 0x0 0x0 0x0 0x0 0x0 0x9e0005 0x0 0x0 0x0 0x0 0x0 0xa80005 0x0 0x0 0x0 0x0 0x0 0xad0003 0x0 0x48 0xb70005 0x0 0x0 0x0 0x0 0x0 0xbf0003 0x0 0x98 0xc40002 0x0 0xcb0002 0x0 0xd50005 0x0 0x0 0x0 0x0 0x0 0xe40005 0x0 0x0 0x0 0x0 0x0 0xe90003 0x0 0x48 0xf70005 0x0 0x0 0x0 0x0 0x0 0xfe0003 0x13ee 0x18 0x14e0007 0xbaa 0x20 0x844 0x1590007 0x21 0x58 0x13cd 0x1600007 0x832 0x38 0xb9b 0x1680003 0xb9b 0x18 0x1790007 0x13ee 0x20 0x0 0x1830007 0x13ee 0x88 0x0 0x1880007 0x0 0x68 0x0 0x1920005 0x0 0x0 0x0 0x0 0x0 0x1960003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0x480001 0xb00001 0xb00001 0xec0001 0x1010001 0x1c00001 0x1c00001 oops 1 14 java/util/zip/Inflater$InflaterZStreamRef methods 0
ciMethodData java/nio/Buffer hasRemaining ()Z 2 2097 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x80007 0x81e 0x38 0x13 0xc0003 0x13 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
